SPEAKER,SPEAKING_TO,CONVERSATION
DUMBLEDORE   ,FRED   ,"Your attention please! I would like to say a few words. Eternal glory, that is what awaits the student who wins the tri-wizard tournament. But to do this that student must survive three tasks. Three extremely dangerous tasks."
FRED   ,DUMBLEDORE   ,Wicked.
DUMBLEDORE   ,RON   ,For this reason the ministry has seen fit to impose a new rule. To explain all this we have the head of the department of international magic cooperation Mister Bartimus Crouch.
RON   ,HERMIONE   ,"Bloody hell, it's Mad-Eye Moody."
HERMIONE   ,RON   ,Alastor Moody? The aura.
RON   ,DUMBLEDORE   ,He was a catcher. Half the cells in Azkaban are full thanks to him. He's supposed to be mad as a hatter though these days.
DUMBLEDORE   ,MAD-EYE   ,"My dear old friend, thanks for coming."
MAD-EYE   ,PUPIL   ,That stupid roof.
PUPIL   ,HARRY   ,What's that he's drinking do you suppose?
HARRY   ,BARTY   ,I don't know but I don't think it's Pumpkin Juice.
BARTY   ,GEORGE   ,After much deliberation the ministry has concluded that for their own safety no student under the age of seventeen shall be allowed to put forth their name for the tri-wizard tournament. This decision is final.
GEORGE   ,DUMBLEDORE   ,That's rubbish! You don't know what you're doing!
DUMBLEDORE   ,DUMBLEDORE   ,Silence!
DUMBLEDORE   ,MAD-EYE   ,"The goblet of fire. Anyone wishing to submit themselves for the tournament merely write their name upon a piece of parchment and throw it in the flame before this hour on Thursday night. Do not do so lightly, if choosen there's no turning back. As from this moment the tri-wizard tournament has begun."
MAD-EYE   ,MAD-EYE   ,Alastor Moody.
MAD-EYE   ,HERMIONE   ,"Ministry malcontent. And your new defence against the dark arts teacher. I'm here because Dumbledore asked me, end of story, goodbye, the end. Any questions? When it comes to the dark arts, I believe in a practical approach. But first, which of you can tell me how many unforgivable curses there are?"
HERMIONE   ,MAD-EYE   ,Three sir.
MAD-EYE   ,HERMIONE   ,And they are so named?
HERMIONE   ,MAD-EYE   ,Because they are unforgivable. Use of any one of them will...
MAD-EYE   ,PUPIL   ,"Will earn you a one way ticket to Azkaban. Correct. Now the ministry says you're too young to see what these curses do. I say different! You need to know what you're up against, you need to be prepared, you need to find somewhere else to put your chewing gum other than the underside of your desk Mr Finnigan!"
PUPIL   ,MAD-EYE   ,"Aw no way, the old codger can see out the back of his head."
MAD-EYE   ,RON   ,"So, which curse shall we see first? WEASLEY!"
RON   ,MAD-EYE   ,Yes...
MAD-EYE   ,RON   ,Give us a curse.
RON   ,MAD-EYE   ,"Well, my dad did tell me about one... The imperious curse."
MAD-EYE   ,MAD-EYE   ,"Ahhh yes, your father would know all about that. Gave the ministry quite a bit of grief a few years ago. Perhaps this will show you why."
MAD-EYE   ,MAD-EYE   ,Hello. What a little beauty.
MAD-EYE   ,MAD-EYE   ,Don't worry. Completely harmless.
MAD-EYE   ,MAD-EYE   ,But if she bites... she's lethal!
MAD-EYE   ,MAD-EYE   ,What are you laughing at?
MAD-EYE   ,MAD-EYE   ,Talented isn't she? What shall I have her do next? Jump out the window? Drown herself?
MAD-EYE   ,MAD-EYE   ,"Scores of witches and wizards have claimed that they only do did you-know-whose bidding under the influence of the imperious curse. But here's the rub, how do we sort out the liars? Another.. another.. Come on come on. Longbottom is it? Up."
MAD-EYE   ,NEVILLE   ,Professor Sprout tells me you have an aptitude for herbology.
NEVILLE   ,MAD-EYE   ,There's the um... The cruciatus curse.
MAD-EYE   ,HERMIONE   ,Correct! Correct! come come. Particularly nasty. The torture curse.
HERMIONE   ,MAD-EYE   ,"Stop it! Can't you see it's bothering him, stop it!"
MAD-EYE   ,MAD-EYE   ,Perhaps you could give us the last unforgivable curse Miss Granger.
MAD-EYE   ,RON   ,The killing curse. Only one person is known to have survived it. And he's sitting in this room.
RON   ,HERMIONE   ,"Brilliant isn't he! Completely demented of course. Terrifying to be in the same room with, he's really BEEN there you know."
HERMIONE   ,HERMIONE   ,"There's a reason those curses are unforgivable, and to perform them in a classroom. I mean did you see Neville's face."
HERMIONE   ,MAD-EYE   ,Neville?
MAD-EYE   ,MAD-EYE   ,Son. You alright?
MAD-EYE   ,RON   ,"Come on, we'll have a cup of tea. I want to show you something."
RON   ,HARRY   ,"Eternal glory, be brilliant wouldn't it? In three years from now we'll be old enough to be choosen."
HARRY   ,GEORGE   ,Yeah well rather you than me.
GEORGE   ,FRED   ,"Thank you thank you, well lads we've done it."
FRED   ,HERMIONE   ,Cooked it up just this morning.
HERMIONE   ,FRED   ,It's not going to work.
FRED   ,HERMIONE   ,Oh yeah? And why's that Granger.
HERMIONE   ,FRED   ,You see this? This is an age line. Dumbledore drew it himself.
FRED   ,HERMIONE   ,So?
HERMIONE   ,GEORGE   ,So a genius like Dumbledore couldn't possibly be fooled by something pathetically dimwitted such as an age potion.
GEORGE   ,GEORGE   ,That's why it's so brilliant.
GEORGE   ,FRED   ,Ready Fred?
FRED   ,GEORGE   ,Ready George?
GEORGE   ,DUMBLEDORE   ,You said.. Fred You said..
DUMBLEDORE   ,DUMBLEDORE   ,"Sit down please. And now the moment you've all been waiting for, the champions selection!"
DUMBLEDORE   ,DUMBLEDORE   ,The Durmstrang champion is ... Viktor Krum!
DUMBLEDORE   ,DUMBLEDORE   ,The champion from Beauxbatons... Fleur Delacour
DUMBLEDORE   ,DUMBLEDORE   ,The Hogwarts champion... Cedric Diggory.
DUMBLEDORE   ,DUMBLEDORE   ,"Excellent! we now have our three champions! But in the end only one will go down in history. Only one will hoist this chalice of champions, this vessel of victory the tri-wizard cup!"
DUMBLEDORE   ,HAGRID   ,Harry Potter. Harry Potter?
HAGRID   ,DUMBLEDORE   ,No... No.
DUMBLEDORE   ,HERMIONE   ,Harry Potter!
HERMIONE   ,VOICE   ,Go on Harry. Harry for goodness sake.
VOICE   ,DUMBLEDORE   ,He's a cheat! He's not even seventeen yet.
DUMBLEDORE   ,HARRY   ,Harry! Did you put your name in the goblet of fire?
HARRY   ,DUMBLEDORE   ,No sir.
DUMBLEDORE   ,HARRY   ,Did you ask one of the older students to do it for you?
HARRY   ,DUMBLEDORE   ,No sir.
DUMBLEDORE   ,HARRY   ,You're absolutely sure?
HARRY   ,MADAME MAXIME   ,Yes sir.
MADAME MAXIME   ,MAD-EYE   ,Well of course he is lying.
MAD-EYE   ,IGOR   ,"The hell he is. The goblet of fire is an exceptionally powerful magical object, only an exceptionally powerful conjurer could have hoodwinked it. Magic way beyond the talents of a fourth year."
IGOR   ,MAD-EYE   ,You seem to have given this a fair bit of thought Mad-Eye.
MAD-EYE   ,DUMBLEDORE   ,It was once my job to think as dark wizards do Karkaroff perhaps you remember?
DUMBLEDORE   ,BARTY   ,That doesn't help Alastor. Leave this to you Barty.
BARTY   ,MCGONAGALL   ,"The rules are absolute, the goblet of fire constitutes a binding magical contract. Mr Potter has no choice, he is as of tonight... a tri-wizards champion."
MCGONAGALL   ,DUMBLEDORE   ,"This can't go on Albus. First the dark mark, now this?"
DUMBLEDORE   ,MCGONAGALL   ,What do you suggest Minerva?
MCGONAGALL   ,DUMBLEDORE   ,Put an end to it. Don't let Potter compete.
DUMBLEDORE   ,MCGONAGALL   ,You heard Barty the rules are clear.
MCGONAGALL   ,SEVERUS   ,Well the devil with Barty and his rules. And since when did you accomodate them...
SEVERUS   ,MCGONAGALL   ,"Master I too find it difficult to believe this mere coincidence, if we are to truly discover the meaning of these events perhaps we should for the time being let them unfold."
MCGONAGALL   ,DUMBLEDORE   ,Do nothing?? Offer him up as bait? Potter is a boy not a piece of meat.
DUMBLEDORE   ,MAD-EYE   ,"I agree with Severus. Alastor, keep an eye on Harry will you?"
MAD-EYE   ,DUMBLEDORE   ,I can do that.
DUMBLEDORE   ,RON   ,"Don't let him know though, he must be anxious enough as it is... knowing what lies ahead. Then again, we all are."
RON   ,RON   ,How did you do it?
RON   ,HARRY   ,Never mind. Doesn't matter. You could have let your best friend know though.
HARRY   ,RON   ,Let you know what?
RON   ,HARRY   ,You know bloody well what.
HARRY   ,RON   ,I didn't ask for this to happen Ron. Okay? You're being stupid.
RON   , HARRY  ,"Yeah that's me, Ron Weasley... Harry Potter's stupid friend."
 HARRY  , RON  ,"I didn't put my name in that cup. I don't WANT eternal glory I just wanna be.. Look, I don't know what happened tonight and I don't know why, it just did ok."
 RON  , RITA  ,Piss off.
 RITA  , RITA  ,What a charismatic quartet. Hello!
 RITA  , RITA  ,"I'm Rita Skeeter, I write for the daily prophet. But of course you know that don't you. It's you we don't know, you're the news. What quirks lurk beneath those rosy cheeks? what mysteries do the muscles mask? does courage lie beneath those curls? In short, what makes a champion tick. Me, myself and I want to know. Not to mention my rabid readers. So, who's feeling up to sharing? Mmm? Shall we start with the youngest. Lovely."
 RITA  , HARRY  ,This is cosy.
 HARRY  , RITA  ,It's a broomcupboard.
 RITA  , HARRY  ,You should feel right at home then. Don't mind if I use the quill do you?
 HARRY  , RITA  ,"Oh, no."
 RITA  , HARRY  ,"So Harry, here you sit, a mere boy of twelve.."
 HARRY  ,RITA   ,I'm fourteen.
RITA   ,HARRY   ,about to compete against three students. Not only vastly more emotionally mature than yourself but have mastered spells that you wouldn't attempt in your dizziest daydreams. Concerned?
HARRY   ,RITA   ,I dunno I haven't really thought about it.
RITA   ,HARRY   ,Course you're not just any ordinary boy of twelve are you...
HARRY   ,RITA   ,Fourteen.
RITA   ,HARRY   ,The story's legend. Do you think it was the trauma of your past that made you so keen to enter such a dangerous tournament.
HARRY   ,RITA   ,No I didn't enter.
RITA   ,HARRY   ,"Course you didn't. Everyone loves a rebel Harry. (to the quill) Scratch that last. Speaking of your parents, were they alive, how do you think they'd feel? proud? or concerned that your attitude shows at best a pathological need for attention, at worst a psychotic deathwish."
HARRY   ,SIR   ,"(looking at the notepad) Hey, my eyes aren't glistening with the ghosts of my past."
SIR   ,HARRY   ,(VOICEOVER) Harry. I couldn't risk sending Edward. It was since the world cup and the ministry's been intercepting more and more owls and she's too easily recognised. We need to talk Harry. Face to face. Meet me in the Griffindore common room at one o clock this Saturday night and make sure you're alone. P.S
HARRY   ,SIR   ,AGH!
SIR   ,HARRY   ,(VOICEOVER CONT'D) The bird bites.
HARRY   ,RITA   ,Sirius?
RITA   ,HARRY   ,"(VOICEOVER) Harry Potter aged 12, suspect entrant in the tri-wizard tournament. His eyes swimming with the ghosts of his..."
HARRY   ,SIR   ,Sirius?! How...
SIR   ,HARRY   ,I don't have much time Harry so let me get straight to it. Did you or did you not put your name into the goblet of fire?
HARRY   ,SIR   ,No!
SIR   ,HARRY   ,"Shh... I had to ask. Now, tell me about this dream of yours. You mentioned Wormtail and Voldemort, but who was the third man in the room?"
HARRY   ,SIR   ,I dunno.
SIR   ,HARRY   ,You didn't hear a name?
HARRY   ,SIR   ,No. Umm.. Voldemort was giving him a job to do. Something important.
SIR   , HARRY  ,What was that?
 HARRY  , SIR  ,"He wanted... me. I dunno why, but he was gonna use this man to get to me. I mean it was only a dream right?"
 SIR  , HARRY  ,"Yes. It's just a dream. Look Harry, the deatheaters at the world cup, your name rising from that goblet these are not just coincidences. Hogwarts isn't safe any more."
 HARRY  , SIR  ,What are you saying?
 SIR  , HARRY  ,"I'm saying the devils are inside the walls. Igor Karkaroff, he was a deatheater. And no one, no one stops being a deatheater. Then there's Barty Crouch, heart of stone, sent his OWN son to Azkaban."
 HARRY  , SIR  ,Do you think one of them put my name in the goblet?
 SIR  , HARRY  ,I haven't a clue who put your name in that goblet Harry but whoever did it is no friend to you. People die in this tournament.
 HARRY  , SIR  ,I'm not ready for this Sirius.
 SIR  , HARRY  ,You don't have a choice.
 HARRY  , SIR  ,Someone's coming!
 SIR  , RON  ,Keep your friends close Harry.
 RON  , HARRY  ,Who you talking to?
 HARRY  , RON  ,Who says I was talking to anyone.
 RON  , HARRY  ,I heard voices.
 HARRY  ,RON   ,"Maybe you're imagining things, wouldn't be the first time."
RON   ,NEVILLE   ,You're probably just practicing for your next interview I expect.
NEVILLE   ,HARRY   ,Amazing. Amazing.
HARRY   ,NEVILLE   ,Neville! You're doing it again!
NEVILLE   ,HARRY   ,"Oh, right sorry."
HARRY   ,NEVILLE   ,(reading a book) Magical water plants of the highland Lochs?
NEVILLE   ,HERMIONE   ,Moody gave it to me. That day we had tea.
HERMIONE   ,HERMIONE   ,(Whispering to Ron) We've already been through enough people why don't you just go and do it yourself? Ughh. What do you want me to say again?
HERMIONE   ,HARRY   ,Ronald would like me to tell you that Seamus told him that Dean was told by Parvati that Hagrid was looking for you.
HARRY   ,HERMIONE   ,Is that right? Well what?
HERMIONE   ,HERMIONE   ,Uhhh...
HERMIONE   , HARRY  ,Dean was told by Parvati that... Please don't ask me say it again. Hagrid's looking for you.
 HARRY  , HERMIONE  ,Well you can tell Ronald...
 HERMIONE  , HAGRID  ,I'm NOT an owl!
 HAGRID  , HARRY  ,Did you bring your father's cloak like I asked you?
 HARRY  , HAGRID  ,Yeah I brought the cloak. Hagrid where are we going?
 HAGRID  , HARRY  ,You'll see soon enough. Pay attention this is important.
 HARRY  , HAGRID  ,What's with the flower? Hagrid have you combed your hair?
 HAGRID  , MADAME MAXIME  ,As a matter of fact I have. You might like to try the same thing now and again.
 MADAME MAXIME  , HAGRID  ,Hagrid?
 HAGRID  , HAGRID  ,"Oh, the cloak. Put the cloak on."
 HAGRID  , MADAME MAXIME  ,Bonsoir Olympe.
 MADAME MAXIME  , HAGRID  ,"Oh Hagrid. I thought you weren't coming, I thought perhaps... you had... forgotten me."
 HAGRID  ,MADAME MAXIME   ,Couldn't forget you Olympe.
MADAME MAXIME   ,HAGRID   ,What is it you want to show me? When we spoke earlier you sounded so exhilirated.
HAGRID   ,MADAME MAXIME   ,You'll be glad you came. Trust me.
MADAME MAXIME   ,MADAME MAXIME   ,"Ahh, c'est magnifique!"
MADAME MAXIME   ,HARRY   ,Can we get closer?
HARRY   ,HAGRID   ,Dragons? That's the first task? You're joking.
HAGRID   ,HAGRID   ,Come on Harry. They're seriously misunderstood creatures.
HAGRID   ,HARRY   ,"Although, I have to admit that horntail is a right nasty piece of work. Poor Ron nearly fainted just seeing him you know."
HARRY   ,HAGRID   ,Ron was here?
HAGRID   ,HARRY   ,Oh sure. His brother Charlie helped bring him over from Romania. Didn't Ron tell you that?
HARRY   ,BOY   ,No he didn't. He didn't tell me a thing.
BOY   ,HARRY   ,Cedric rules!
HARRY   ,BOY   ,Thanks.
BOY   ,HARRY   ,Like the badge?
HARRY   ,Cedric   ,Excuse me..
Cedric   ,HARRY   ,
HARRY   ,CEDRIC   ,(to Cedric) Can I have a word?
CEDRIC   ,HARRY   ,Alright.
HARRY   ,CEDRIC   ,Dragons. That's the first task. They've got one for each of us.
CEDRIC   ,HARRY   ,"Are you serious? And Fleur and Krum, do they...?"
HARRY   ,CEDRIC   ,Yes.
CEDRIC   ,HARRY   ,"Right. Hey listen, about the badges. I've asked them not to wear them."
HARRY   ,HARRY   ,Don't worry about it.
HARRY   ,RON   ,(To Ron) You're a right foul git you know that?
RON   ,HARRY   ,You think so?
HARRY   ,RON   ,I know so.
RON   ,HARRY   ,Anything else?
HARRY   ,RON   ,Yeah. Stay away from me.
RON   ,DRACO   ,Fine.
DRACO   ,HARRY   ,Why so tense Potter? My father and I have a bet you see. I don't think you're gonna last ten minutes in this tournament. He disagrees. He thinks you won't last FIVE.
HARRY   ,MAD-EYE   ,"I don't give a damn what you or your father thinks Malfoy. He's vile and cruel, and you're just pathetic."
MAD-EYE   ,MCGONAGALL   ,I'll teach you to cast when someone's back is turned.
MCGONAGALL   ,MAD-EYE   ,Professor Moody what are you doing?
MAD-EYE   ,MCGONAGALL   ,Teaching.
MCGONAGALL   ,MAD-EYE   ,Is that a student?
MAD-EYE   ,DRACO   ,Technically it's a ferret.
DRACO   ,MAD-EYE   ,My father will hear about this!
MAD-EYE   ,MAD-EYE   ,Is that a threat!
MAD-EYE   ,MCGONAGALL   ,I could tell you stories about your father that would curl even your greasy hair boy! It doesn't end here!
MCGONAGALL   ,MAD-EYE   ,"We never use transfigration as a punishment, surely Dumbledore told you that."
MAD-EYE   ,MCGONAGALL   ,He might've mentioned it.
MCGONAGALL   ,MAD-EYE   ,
MAD-EYE   ,MAD-EYE   ,(To Harry) come with me.
MAD-EYE   ,MAD-EYE   ,That's a foal glass. Lets me keep an eye on my enemies. If I can see the whites of their eyes they're standing right behind me.
MAD-EYE   ,HARRY   ,Wouldn't even bother telling you what's in ther. You wouldn't believe it if I did. Now... what are you going to do about your dragon?
HARRY   ,MAD-EYE   ,Oh... um... You know I just thought I'd...
MAD-EYE   ,HARRY   ,"Sit. Listen to me Potter. Your pal Diggory, by your age he could take a whistle into a watch and have it sing you the time. Miss Delacour, she's as much a fairy princess as I am. As for Krum, his head may be filled with sawdust but Karkaroff's is NOT. They'll have a strategy, and you can bet that it'll play to Krum's strengths. Hmm? Come on Potter. What are your strengths?"
HARRY   ,MAD-EYE   ,Um... I dunno.. I can fly. I mean I'm a fair flyer.
MAD-EYE   ,HARRY   ,Better than fair the way I heard it.
HARRY   ,MAD-EYE   ,But I'm not allowed a broom.
MAD-EYE   ,HERMIONE   ,You're allowed a wand.
HERMIONE   ,HARRY   ,Pssst! Harry? Is that you?
HARRY   ,HERMIONE   ,Yeah.
HERMIONE   ,HARRY   ,How are you feeling? OK? The key is to concentrate. After that you just have to...
HARRY   ,RITA   ,Battle a dragon.
RITA   ,VIKTOR   ,Young love! Ohh how.. stirring. If everything goes unfortunately today you might make the front page.
VIKTOR   ,RITA   ,(To Rita) You have no business here. This tent is for champions and friends.
RITA   ,DUMBLEDORE   ,No matter. We've got what we wanted.
DUMBLEDORE   ,DUMBLEDORE   ,"Good day champions. Gather round please. Now you've waited, you've wondered and at last the moment has arrived. The moment only four of you can fully appreciate."
DUMBLEDORE   ,HERMIONE   ,What are you doing here Miss Granger?
HERMIONE   ,DUMBLEDORE   ,Oh um.. Sorry I'll just go.
DUMBLEDORE   ,BARTY   ,Barty. The bag.
BARTY   ,BARTY   ,"Champions, in a circle around me. Miss Delacour over here, Mr Krum, and Potter over here. Right. Miss Delacour, if you will..."
BARTY   ,BARTY   ,The welsh green. Mr Krum...
BARTY   ,BARTY   ,The chinese fireball. Oooooh.
BARTY   ,HARRY   ,The swedish short-snout. Which leaves...
HARRY   ,BARTY   ,The horntail...
BARTY   ,HARRY   ,What's that boy?
HARRY   ,BARTY   ,Nothing.
BARTY   ,DUMBLEDORE   ,"The hungarian horntail. These represent very real dragons, each of which has been given a golden egg to protect. Your objective is simple, collect the egg. This you must do, for each egg contains a clue without which you cannot hope to proceed to the next task. Any questions?"
DUMBLEDORE   ,DUMBLEDORE   ,Very well. Good luck champions. Mr Diggory the sound of the cannon...
DUMBLEDORE   ,HERMIONE   ,(VOICEOVER THE LOUDSPEAKER) Three of our champions have now faced their dragons and so each one of them will proceed to the next task. And now our fourth and final contestant.
HERMIONE   ,GEORGE   ,Your wand harry! Your wand!
GEORGE   ,FRED   ,We knew you wouldn't die Harry.
FRED   ,GEORGE   ,Lose a leg.
GEORGE   ,FRED   ,Or an arm.
FRED   ,TWINS   ,Pack it in altogether.
TWINS   ,SEAMUS   ,NEVER!
SEAMUS   ,HARRY   ,"Go on Harry, what's the clue?"
HARRY   ,HARRY   ,Who wants me to open it? You want me to open it?
HARRY   ,FRED   ,What the bloody hell was that?
FRED   ,RON   ,"Alright everyone, go back to your knitting. This is gonna be uncomfortable enough without all you nosey sods listening in."
RON   ,HARRY   ,I reckon you'd have to be barking mad to put your own name in the goblet of fire.
HARRY   ,RON   ,Caught on have you. Took you long enough.
RON   ,HARRY   ,Wasn't just me who thought you'd done it. Everyone was saying it behind your back.
HARRY   ,RON   ,Brilliant. That makes me feel loads better.
RON   ,HARRY   ,At least I warned you about the dragons.
HARRY   ,RON   ,Hagrid warned me about the dragons.
RON   ,HARRY   ,"Oh no no, I did. Don't you remember? I told Hermione to tell you that Seamus told me that Parvati told Dean that Hagrid was looking for you. Seamus never actually told me anything, so it was really me all along. I thought you'd be alright, you know, after you figured that out."
HARRY   ,RON   ,Who could possibly figure that out? That's completely mental.
RON   ,HERMIONE   ,Yeah it is isn't it. Suppose I was a bit distraught.
